0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree platypus@1.0.0
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.2
21 silly currentTree ├── is-fullwidth-code-point@1.0.0
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-my-json-valid@2.15.0
21 silly currentTree ├── is-npm@1.0.0
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├─┬ is-odd@0.1.1
21 silly currentTree │ └── is-number@1.1.2
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-property@1.0.2
21 silly currentTree ├── is-redirect@1.0.0
21 silly currentTree ├── is-relative@0.2.1
21 silly currentTree ├── is-stream@1.1.0
21 silly currentTree ├── is-typedarray@1.0.0
21 silly currentTree ├── is-unc-path@0.1.2
21 silly currentTree ├── is-utf8@0.2.1
21 silly currentTree ├── is-windows@0.2.0
21 silly currentTree ├── is@3.2.1
21 silly currentTree ├── isarray@0.0.1
21 silly currentTree ├── isexe@1.1.2
21 silly currentTree ├─┬ isobject@2.1.0
21 silly currentTree │ └── isarray@1.0.0
21 silly currentTree ├── isstream@0.1.2
21 silly currentTree ├─┬ jade@0.26.3
21 silly currentTree │ ├── commander@0.6.1
21 silly currentTree │ └── mkdirp@0.3.0
21 silly currentTree ├── jodid25519@1.0.2
21 silly currentTree ├── jquery-file-upload-middleware@0.1.8
21 silly currentTree ├── js-tokens@3.0.0
21 silly currentTree ├── jsbn@0.1.0
21 silly currentTree ├── jsesc@1.3.0
21 silly currentTree ├── json-schema@0.2.3
21 silly currentTree ├── json-stringify-safe@5.0.1
21 silly currentTree ├── json5@0.5.1
21 silly currentTree ├── jsonfile@1.0.1
21 silly currentTree ├── jsonify@0.0.0
21 silly currentTree ├── jsonpointer@4.0.1
21 silly currentTree ├── jsprim@1.3.1
21 silly currentTree ├── kareem@1.2.0
21 silly currentTree ├── kew@0.7.0
21 silly currentTree ├── kind-of@3.1.0
21 silly currentTree ├── latest-version@1.0.1
21 silly currentTree ├── lazy-cache@1.0.4
21 silly currentTree ├── lazy-debug-legacy@0.0.1
21 silly currentTree ├── lcid@1.0.0
21 silly currentTree ├── levn@0.3.0
21 silly currentTree ├── liftoff@2.3.0
21 silly currentTree ├── livereload-js@2.2.2
21 silly currentTree ├─┬ load-json-file@1.1.0
21 silly currentTree │ └── strip-bom@2.0.0
21 silly currentTree ├── lodash._arraycopy@3.0.0
21 silly currentTree ├── lodash._arrayeach@3.0.0
21 silly currentTree ├── lodash._baseassign@3.2.0
21 silly currentTree ├── lodash._baseclone@3.3.0
21 silly currentTree ├── lodash._basecopy@3.0.1
21 silly currentTree ├── lodash._basecreate@3.0.3
21 silly currentTree ├── lodash._basefor@3.0.3
21 silly currentTree ├── lodash._basetostring@3.0.1
21 silly currentTree ├── lodash._basevalues@3.0.0
21 silly currentTree ├── lodash._bindcallback@3.0.1
21 silly currentTree ├── lodash._createassigner@3.1.1
21 silly currentTree ├── lodash._getnative@3.9.1
21 silly currentTree ├── lodash._isiterateecall@3.0.9
21 silly currentTree ├── lodash._reescape@3.0.0
21 silly currentTree ├── lodash._reevaluate@3.0.0
21 silly currentTree ├── lodash._reinterpolate@3.0.0
21 silly currentTree ├── lodash._root@3.0.1
21 silly currentTree ├── lodash.assign@3.2.0
21 silly currentTree ├── lodash.assignwith@4.2.0
21 silly currentTree ├── lodash.clone@3.0.3
21 silly currentTree ├── lodash.clonedeep@4.5.0
21 silly currentTree ├── lodash.create@3.1.1
21 silly currentTree ├── lodash.defaults@3.1.2
21 silly currentTree ├── lodash.defaultsdeep@4.6.0
21 silly currentTree ├── lodash.escape@3.2.0
21 silly currentTree ├── lodash.filter@4.6.0
21 silly currentTree ├── lodash.findkey@4.6.0
21 silly currentTree ├── lodash.foreach@4.5.0
21 silly currentTree ├── lodash.includes@4.3.0
21 silly currentTree ├── lodash.isarguments@3.1.0
21 silly currentTree ├── lodash.isarray@3.0.4
21 silly currentTree ├── lodash.isempty@4.4.0
21 silly currentTree ├── lodash.isplainobject@4.0.6
21 silly currentTree ├── lodash.isstring@4.0.1
21 silly currentTree ├── lodash.keys@3.1.2
21 silly currentTree ├── lodash.mapvalues@4.6.0
21 silly currentTree ├── lodash.partition@4.6.0
21 silly currentTree ├── lodash.pick@4.4.0
21 silly currentTree ├── lodash.restparam@3.6.1
21 silly currentTree ├── lodash.template@3.6.2
21 silly currentTree ├── lodash.templatesettings@3.1.1
21 silly currentTree ├── lodash.trim@4.5.1
21 silly currentTree ├── lodash@4.17.4
21 silly currentTree ├── logging-helpers@0.4.0
21 silly currentTree ├── longest@1.0.1
21 silly currentTree ├── loose-envify@1.3.1
21 silly currentTree ├── loud-rejection@1.6.0
21 silly currentTree ├── lowercase-keys@1.0.0
21 silly currentTree ├── lru-cache@2.7.3
21 silly currentTree ├── make-error-cause@1.2.2
21 silly currentTree ├── make-error@1.2.1
21 silly currentTree ├── make-iterator@0.3.1
21 silly currentTree ├── map-cache@0.2.2
21 silly currentTree ├── map-obj@1.0.1
21 silly currentTree ├── map-stream@0.1.0
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├─┬ meow@3.7.0
21 silly currentTree │ ├── minimist@1.2.0
21 silly currentTree │ └── object-assign@4.1.0
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── mime-db@1.25.0
21 silly currentTree ├── mime-types@2.1.13
21 silly currentTree ├── mime@1.3.4
21 silly currentTree ├─┬ mini-lr@0.1.9
21 silly currentTree │ ├─┬ body-parser@1.14.2
21 silly currentTree │ │ └── qs@5.2.0
21 silly currentTree │ ├── bytes@2.2.0
21 silly currentTree │ ├── http-errors@1.3.1
21 silly currentTree │ └── qs@2.2.5
21 silly currentTree ├── minimatch@3.0.3
21 silly currentTree ├── minimist@0.0.10
21 silly currentTree ├─┬ mixin-deep@1.2.0
21 silly currentTree │ └── for-in@1.0.2
21 silly currentTree ├─┬ mkdirp@0.5.1
21 silly currentTree │ └── minimist@0.0.8
21 silly currentTree ├── mkpath@1.0.0
21 silly currentTree ├─┬ mocha-nightwatch@2.2.9
21 silly currentTree │ ├── commander@2.3.0
21 silly currentTree │ ├── escape-string-regexp@1.0.2
21 silly currentTree │ ├── glob@3.2.3
21 silly currentTree │ ├── graceful-fs@2.0.3
21 silly currentTree │ ├── minimatch@0.2.14
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.0
21 silly currentTree │ └── supports-color@1.2.0
21 silly currentTree ├── moment@2.17.1
21 silly currentTree ├── mongodb-core@2.1.2
21 silly currentTree ├─┬ mongodb@2.2.16
21 silly currentTree │ ├── es6-promise@3.2.1
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ └── readable-stream@2.1.5
21 silly currentTree ├─┬ mongoose-paginate@5.0.3
21 silly currentTree │ └── bluebird@3.0.5
21 silly currentTree ├─┬ mongoose@4.7.6
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├── morgan@1.7.0
21 silly currentTree ├── mpath@0.2.1
21 silly currentTree ├── mpromise@0.5.5
21 silly currentTree ├─┬ mquery@2.0.0
21 silly currentTree │ └── sliced@0.0.5
21 silly currentTree ├── ms@0.7.1
21 silly currentTree ├── multipipe@0.1.2
21 silly currentTree ├── muri@1.1.1
21 silly currentTree ├── nan@2.5.0
21 silly currentTree ├── natives@1.1.0
21 silly currentTree ├── ncp@0.4.2
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├── nested-error-stacks@1.0.2
21 silly currentTree ├── netmask@1.0.6
21 silly currentTree ├─┬ nightwatch@0.9.12
21 silly currentTree │ └── minimatch@0.2.14
21 silly currentTree ├─┬ node-gyp@3.4.0
21 silly currentTree │ ├── glob@7.1.1
21 silly currentTree │ ├── nopt@3.0.6
21 silly currentTree │ └── npmlog@3.1.2
21 silly currentTree ├─┬ node-notifier@5.0.2
21 silly currentTree │ └── semver@5.3.0
21 silly currentTree ├─┬ node-sass@3.13.1
21 silly currentTree │ ├── gaze@1.1.2
21 silly currentTree │ ├── glob@7.1.1
21 silly currentTree │ ├── globule@1.1.0
21 silly currentTree │ ├── lodash.assign@4.2.0
21 silly currentTree │ └── lodash@4.16.6
21 silly currentTree ├── node.extend@1.1.6
21 silly currentTree ├── nodemon@1.11.0
21 silly currentTree ├── nopt@1.0.10
21 silly currentTree ├── normalize-package-data@2.3.5
21 silly currentTree ├── normalize-path@2.0.1
21 silly currentTree ├─┬ npmlog@4.0.2
21 silly currentTree │ ├── gauge@2.7.2
21 silly currentTree │ ├── object-assign@4.1.0
21 silly currentTree │ └── supports-color@0.2.0
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── oauth-sign@0.8.2
21 silly currentTree ├── object-assign@3.0.0
21 silly currentTree ├── object-keys@1.0.11
21 silly currentTree ├── object.assign@4.0.4
21 silly currentTree ├── object.omit@2.0.1
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── on-headers@1.0.1
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── optimist@0.6.1
21 silly currentTree ├─┬ optionator@0.8.2
21 silly currentTree │ └── wordwrap@1.0.0
21 silly currentTree ├── orchestrator@0.3.8
21 silly currentTree ├── ordered-read-streams@0.1.0
21 silly currentTree ├── os-homedir@1.0.2
21 silly currentTree ├── os-locale@1.4.0
21 silly currentTree ├── os-tmpdir@1.0.2
21 silly currentTree ├── osenv@0.1.4
21 silly currentTree ├── pac-proxy-agent@1.0.0
21 silly currentTree ├── pac-resolver@1.2.6
21 silly currentTree ├── package-json@1.2.0
21 silly currentTree ├── parse-filepath@1.0.1
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── parse-json@2.2.0
21 silly currentTree ├── parse-passwd@1.0.0
21 silly currentTree ├── parseurl@1.3.1
21 silly currentTree ├── path-array@1.0.1
21 silly currentTree ├── path-exists@2.1.0
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-parse@1.0.5
21 silly currentTree ├── path-root-regex@0.1.2
21 silly currentTree ├── path-root@0.1.1
21 silly currentTree ├── path-to-regexp@0.1.7
21 silly currentTree ├── path-type@1.1.0
21 silly currentTree ├── pause-stream@0.0.11
21 silly currentTree ├── pify@2.3.0
21 silly currentTree ├── pinkie-promise@2.0.1
21 silly currentTree ├── pinkie@2.0.4
21 silly currentTree ├── prelude-ls@1.1.2
21 silly currentTree ├── prepend-http@1.0.4
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── pretty-hrtime@1.0.3
21 silly currentTree ├── private@0.1.6
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── promise@7.1.1
21 silly currentTree ├── proxy-addr@1.1.2
21 silly currentTree ├─┬ proxy-agent@2.0.0
21 silly currentTree │ └── lru-cache@2.6.5
21 silly currentTree ├── ps-tree@1.1.0
21 silly currentTree ├── pseudomap@1.0.2
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── q@1.4.1
21 silly currentTree ├── qs@6.2.0
21 silly currentTree ├── random-bytes@1.0.0
21 silly currentTree ├── randomatic@1.1.6
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├── raw-body@2.1.7
21 silly currentTree ├─┬ rc@1.1.6
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├─┬ read-all-stream@3.1.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ └── readable-stream@2.2.2
21 silly currentTree ├── read-pkg-up@1.0.1
21 silly currentTree ├── read-pkg@1.1.0
21 silly currentTree ├── readable-stream@1.1.14
21 silly currentTree ├─┬ readdirp@2.1.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ └── readable-stream@2.2.2
21 silly currentTree ├─┬ recast@0.10.33
21 silly currentTree │ ├── ast-types@0.8.12
21 silly currentTree │ ├── esprima-fb@15001.1001.0-dev-harmony-fb
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├── rechoir@0.6.2
21 silly currentTree ├── redent@1.0.0
21 silly currentTree ├── regenerate@1.3.2
21 silly currentTree ├── regenerator-runtime@0.10.1
21 silly currentTree ├── regenerator-transform@0.9.8
21 silly currentTree ├─┬ regenerator@0.8.46
21 silly currentTree │ ├── esprima-fb@15001.1001.0-dev-harmony-fb
21 silly currentTree │ └── regenerator-runtime@0.9.6
21 silly currentTree ├── regex-cache@0.4.3
21 silly currentTree ├── regexp-clone@0.0.1
21 silly currentTree ├── regexpu-core@2.0.0
21 silly currentTree ├── registry-url@3.1.0
21 silly currentTree ├── regjsgen@0.2.0
21 silly currentTree ├─┬ regjsparser@0.1.5
21 silly currentTree │ └── jsesc@0.5.0
21 silly currentTree ├── relative@3.0.2
21 silly currentTree ├── remarkable@1.7.1
21 silly currentTree ├── remove-trailing-separator@1.0.1
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.6.1
21 silly currentTree ├── repeating@1.1.3
21 silly currentTree ├── replace-ext@0.0.1
21 silly currentTree ├─┬ request@2.79.0
21 silly currentTree │ ├── qs@6.3.0
21 silly currentTree │ └── uuid@3.0.1
21 silly currentTree ├─┬ require_optional@1.0.0
21 silly currentTree │ └── semver@5.3.0
21 silly currentTree ├── require-directory@2.1.1
21 silly currentTree ├── require-main-filename@1.0.1
21 silly currentTree ├── resolve-dir@0.1.1
21 silly currentTree ├── resolve-from@2.0.0
21 silly currentTree ├── resolve-url@0.2.1
21 silly currentTree ├── resolve@1.3.2
21 silly currentTree ├── right-align@0.1.3
21 silly currentTree ├─┬ rimraf@2.5.4
21 silly currentTree │ └── glob@7.1.1
21 silly currentTree ├── run-sequence@1.2.2
21 silly currentTree ├─┬ sass-graph@2.1.2
21 silly currentTree │ ├── cliui@3.2.0
21 silly currentTree │ ├── glob@7.1.1
21 silly currentTree │ ├── lodash.assign@4.2.0
21 silly currentTree │ ├── window-size@0.2.0
21 silly currentTree │ └── yargs@4.8.1
21 silly currentTree ├── sax@1.2.2
21 silly currentTree ├── selenium-download@2.0.9
21 silly currentTree ├─┬ semver-diff@2.1.0
21 silly currentTree │ └── semver@5.3.0
21 silly currentTree ├── semver@4.3.6
21 silly currentTree ├── send@0.14.1
21 silly currentTree ├── sequencify@0.0.7
21 silly currentTree ├── serve-static@1.11.1
21 silly currentTree ├── set-blocking@2.0.0
21 silly currentTree ├── set-getter@0.1.0
21 silly currentTree ├── set-immediate-shim@1.0.1
21 silly currentTree ├── setprototypeof@1.0.2
21 silly currentTree ├── shell-quote@1.6.1
21 silly currentTree ├── shellwords@0.1.0
21 silly currentTree ├── sigmund@1.0.1
21 silly currentTree ├── signal-exit@3.0.2
21 silly currentTree ├── simple-fmt@0.1.0
21 silly currentTree ├── simple-is@0.2.0
21 silly currentTree ├── slash@1.0.0
21 silly currentTree ├── sliced@1.0.1
21 silly currentTree ├── slide@1.1.6
21 silly currentTree ├── smart-buffer@1.1.15
21 silly currentTree ├── sntp@1.0.9
21 silly currentTree ├── socks-proxy-agent@2.0.0
21 silly currentTree ├── socks@1.1.10
21 silly currentTree ├── source-map-resolve@0.3.1
21 silly currentTree ├─┬ source-map-support@0.4.10
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├── source-map-url@0.3.0
21 silly currentTree ├── source-map@0.4.4
21 silly currentTree ├── sparkles@1.0.0
21 silly currentTree ├── spdx-correct@1.0.2
21 silly currentTree ├── spdx-expression-parse@1.0.4
21 silly currentTree ├── spdx-license-ids@1.2.2
21 silly currentTree ├── split@0.3.3
21 silly currentTree ├─┬ sshpk@1.10.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── stable@0.1.5
21 silly currentTree ├── statuses@1.3.1
21 silly currentTree ├── stream-combiner@0.0.4
21 silly currentTree ├── stream-consume@0.1.0
21 silly currentTree ├── stream-shift@1.0.0
21 silly currentTree ├── stream-to-buffer@0.1.0
21 silly currentTree ├── stream-to@0.2.2
21 silly currentTree ├── string_decoder@0.10.31
21 silly currentTree ├── string-length@1.0.1
21 silly currentTree ├── string-width@1.0.2
21 silly currentTree ├── stringmap@0.2.2
21 silly currentTree ├── stringset@0.2.1
21 silly currentTree ├── stringstream@0.0.5
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── strip-bom@1.0.0
21 silly currentTree ├── strip-indent@1.0.1
21 silly currentTree ├── strip-json-comments@1.0.4
21 silly currentTree ├── striptags@2.2.1
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├── tar@2.2.1
21 silly currentTree ├── through@2.3.8
21 silly currentTree ├─┬ through2@2.0.3
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ └── readable-stream@2.2.2
21 silly currentTree ├── thunkify@2.1.2
21 silly currentTree ├── tildify@1.2.0
21 silly currentTree ├── time-stamp@1.0.1
21 silly currentTree ├── timed-out@2.0.0
21 silly currentTree ├── to-fast-properties@1.0.2
21 silly currentTree ├── to-gfm-code-block@0.1.1
21 silly currentTree ├── to-object-path@0.3.0
21 silly currentTree ├── touch@1.0.0
21 silly currentTree ├── tough-cookie@2.3.2
21 silly currentTree ├── trim-newlines@1.0.0
21 silly currentTree ├── tryor@0.1.2
21 silly currentTree ├── tunnel-agent@0.4.3
21 silly currentTree ├── tweetnacl@0.14.5
21 silly currentTree ├── type-check@0.3.2
21 silly currentTree ├── type-detect@0.1.1
21 silly currentTree ├── type-is@1.6.14
21 silly currentTree ├─┬ uglify-js@2.7.5
21 silly currentTree │ ├── async@0.2.10
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├── uglify-save-license@0.4.1
21 silly currentTree ├── uglify-to-browserify@1.0.2
21 silly currentTree ├── uid-safe@2.1.4
21 silly currentTree ├── unc-path-regex@0.1.2
21 silly currentTree ├── undefsafe@0.0.3
21 silly currentTree ├── underscore.string@2.4.0
21 silly currentTree ├── underscore.template@0.1.7
21 silly currentTree ├── underscore@1.7.0
21 silly currentTree ├── unique-stream@1.0.0
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├── update-notifier@0.5.0
21 silly currentTree ├── urix@0.1.0
21 silly currentTree ├── user-home@1.1.1
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├── utils-merge@1.0.0
21 silly currentTree ├── uuid@2.0.3
21 silly currentTree ├── v8flags@2.0.11
21 silly currentTree ├── validate-npm-package-license@3.0.1
21 silly currentTree ├── vary@1.1.0
21 silly currentTree ├── verror@1.3.6
21 silly currentTree ├─┬ vinyl-fs@0.3.14
21 silly currentTree │ ├── clone@0.2.0
21 silly currentTree │ ├── graceful-fs@3.0.11
21 silly currentTree │ ├── readable-stream@1.0.34
21 silly currentTree │ ├── through2@0.6.5
21 silly currentTree │ └── vinyl@0.4.6
21 silly currentTree ├─┬ vinyl-sourcemaps-apply@0.2.1
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├── vinyl@0.5.3
21 silly currentTree ├── void-elements@2.0.1
21 silly currentTree ├── walk@2.3.9
21 silly currentTree ├── websocket-driver@0.6.5
21 silly currentTree ├── websocket-extensions@0.1.1
21 silly currentTree ├── which-module@1.0.0
21 silly currentTree ├── which@1.2.12
21 silly currentTree ├── wide-align@1.1.0
21 silly currentTree ├── window-size@0.1.0
21 silly currentTree ├── wordwrap@0.0.3
21 silly currentTree ├── wrap-ansi@2.1.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── write-file-atomic@1.2.0
21 silly currentTree ├── xdg-basedir@2.0.0
21 silly currentTree ├── xml2js@0.4.17
21 silly currentTree ├── xmlbuilder@4.2.1
21 silly currentTree ├── xregexp@2.0.0
21 silly currentTree ├── xtend@4.0.1
21 silly currentTree ├── y18n@3.2.1
21 silly currentTree ├── yallist@2.0.0
21 silly currentTree ├─┬ yargs-parser@2.4.1
21 silly currentTree │ ├── camelcase@3.0.0
21 silly currentTree │ └── lodash.assign@4.2.0
21 silly currentTree └── yargs@3.10.0
22 silly idealTree platypus@1.0.0
22 silly idealTree ├── abbrev@1.0.9
22 silly idealTree ├── accepts@1.3.3
22 silly idealTree ├── acorn@4.0.4
22 silly idealTree ├── adm-zip@0.4.7
22 silly idealTree ├─┬ agent-base@2.0.1
22 silly idealTree │ └── semver@5.0.3
22 silly idealTree ├── align-text@0.1.4
22 silly idealTree ├── alter@0.2.0
22 silly idealTree ├── amdefine@1.0.1
22 silly idealTree ├── ansi-regex@2.0.0
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── anymatch@1.3.0
22 silly idealTree ├── aproba@1.0.4
22 silly idealTree ├── archy@1.0.0
22 silly idealTree ├── are-we-there-yet@1.1.2
22 silly idealTree ├── argparse@0.1.16
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├─┬ arr-filter@1.1.2
22 silly idealTree │ └── make-iterator@1.0.0
22 silly idealTree ├── arr-flatten@1.0.1
22 silly idealTree ├── array-differ@1.0.0
22 silly idealTree ├── array-filter@0.0.1
22 silly idealTree ├── array-find-index@1.0.2
22 silly idealTree ├── array-flatten@1.1.1
22 silly idealTree ├── array-index@1.0.0
22 silly idealTree ├── array-map@0.0.0
22 silly idealTree ├── array-reduce@0.0.0
22 silly idealTree ├─┬ array-sort@0.1.2
22 silly idealTree │ └── kind-of@2.0.1
22 silly idealTree ├── array-uniq@1.0.3
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── arrify@1.0.1
22 silly idealTree ├── asap@2.0.5
22 silly idealTree ├── asn1@0.2.3
22 silly idealTree ├── assert-plus@0.2.0
22 silly idealTree ├── assertion-error@1.0.0
22 silly idealTree ├── ast-traverse@0.1.1
22 silly idealTree ├── ast-types@0.9.5
22 silly idealTree ├── async-each@1.0.1
22 silly idealTree ├── async-foreach@0.1.3
22 silly idealTree ├── async@2.1.4
22 silly idealTree ├── asynckit@0.4.0
22 silly idealTree ├── atob@1.1.3
22 silly idealTree ├── autolinker@0.15.3
22 silly idealTree ├── aws-sign2@0.6.0
22 silly idealTree ├── aws4@1.5.0
22 silly idealTree ├── babel-code-frame@6.22.0
22 silly idealTree ├─┬ babel-core@6.22.1
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├─┬ babel-generator@6.22.0
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.22.0
22 silly idealTree ├── babel-helper-call-delegate@6.22.0
22 silly idealTree ├── babel-helper-define-map@6.22.0
22 silly idealTree ├── babel-helper-explode-assignable-expression@6.22.0
22 silly idealTree ├── babel-helper-function-name@6.22.0
22 silly idealTree ├── babel-helper-get-function-arity@6.22.0
22 silly idealTree ├── babel-helper-hoist-variables@6.22.0
22 silly idealTree ├── babel-helper-optimise-call-expression@6.22.0
22 silly idealTree ├── babel-helper-regex@6.22.0
22 silly idealTree ├── babel-helper-remap-async-to-generator@6.22.0
22 silly idealTree ├── babel-helper-replace-supers@6.22.0
22 silly idealTree ├── babel-helpers@6.22.0
22 silly idealTree ├── babel-messages@6.22.0
22 silly idealTree ├── babel-plugin-check-es2015-constants@6.22.0
22 silly idealTree ├── babel-plugin-syntax-async-functions@6.13.0
22 silly idealTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
22 silly idealTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
22 silly idealTree ├── babel-plugin-transform-async-to-generator@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-classes@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-amd@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-systemjs@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-umd@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-spread@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.22.0
22 silly idealTree ├── babel-plugin-transform-exponentiation-operator@6.22.0
22 silly idealTree ├── babel-plugin-transform-regenerator@6.22.0
22 silly idealTree ├── babel-plugin-transform-strict-mode@6.22.0
22 silly idealTree ├── babel-preset-env@1.1.8
22 silly idealTree ├── babel-register@6.22.0
22 silly idealTree ├── babel-runtime@6.22.0
22 silly idealTree ├── babel-template@6.22.0
22 silly idealTree ├── babel-traverse@6.22.1
22 silly idealTree ├── babel-types@6.22.0
22 silly idealTree ├── babylon@6.15.0
22 silly idealTree ├── balanced-match@0.4.2
22 silly idealTree ├── basic-auth@1.0.4
22 silly idealTree ├── bcrypt-pbkdf@1.0.0
22 silly idealTree ├── beeper@1.1.1
22 silly idealTree ├── binary-extensions@1.8.0
22 silly idealTree ├── block-stream@0.0.9
22 silly idealTree ├── bluebird@2.10.2
22 silly idealTree ├── body-parser@1.15.2
22 silly idealTree ├── boom@2.10.1
22 silly idealTree ├── brace-expansion@1.1.6
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── breakable@1.0.0
22 silly idealTree ├── browserslist@1.7.0
22 silly idealTree ├── bson@1.0.3
22 silly idealTree ├── buffer-shims@1.0.0
22 silly idealTree ├── builtin-modules@1.1.1
22 silly idealTree ├── bytes@2.4.0
22 silly idealTree ├─┬ camelcase-keys@2.1.0
22 silly idealTree │ └── camelcase@2.1.1
22 silly idealTree ├── camelcase@1.2.1
22 silly idealTree ├── caniuse-db@1.0.30000617
22 silly idealTree ├── caseless@0.11.0
22 silly idealTree ├── center-align@0.1.3
22 silly idealTree ├── chai-nightwatch@0.1.1
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├── chokidar@1.6.1
22 silly idealTree ├── chromedriver@2.27.3
22 silly idealTree ├─┬ clean-css@3.4.23
22 silly idealTree │ └── commander@2.8.1
22 silly idealTree ├─┬ cliui@2.1.0
22 silly idealTree │ └── wordwrap@0.0.2
22 silly idealTree ├── clone-buffer@1.0.0
